Date,Open,High,Low,Close,Adj Close,Volume
12/29/2020,42.040001,42.119999,41.200001,41.27,40.580849,20287700
12/30/2020,41.330002,42.419998,41.27,41.599998,40.905334,23807300
12/31/2020,41.470001,41.68,40.970001,41.220001,40.531681,22786500
1/4/2021,41.450001,42.25,41,41.5,40.807007,27764700
1/5/2021,41.84,44.799999,41.830002,43.5,42.773609,44035100
1/6/2021,44.41,45.099998,43.700001,44.610001,43.865074,36484800
1/7/2021,45,45.57,44.529999,44.959999,44.209229,29528100
1/8/2021,45.200001,45.82,44.950001,45.459999,44.700878,28628200
1/11/2021,45.040001,47.139999,44.75,46.84,46.057835,38290900
1/12/2021,47.459999,48.169998,46.91,47.880001,47.080471,36915100
1/13/2021,48.529999,48.709999,47.689999,48.419998,47.61145,29000300
1/14/2021,48.5,51.080002,48.5,50.310001,49.469891,35474800
1/15/2021,48.91,49.080002,47.290001,47.889999,47.090302,42411300
1/19/2021,48.450001,49.439999,48.349998,48.84,48.024437,24932600
1/20/2021,49.110001,49.740002,48.990002,49.529999,48.702915,22342400
1/21/2021,49.330002,49.389999,47.68,48.110001,47.306629,29058600
1/22/2021,47.009998,47.639999,46.639999,47.43,46.637981,23264800
1/25/2021,46.900002,47.049999,46.16,46.900002,46.116833,26395800
1/26/2021,47.259998,47.860001,45.849998,45.869999,45.104031,23976800
1/27/2021,45,46.66,44.529999,45.349998,44.592716,32410300
1/28/2021,45.939999,46.59,45.689999,46.060001,45.290863,24967200
1/29/2021,45.549999,46.040001,44.509998,44.84,44.091232,38950400
2/1/2021,45.580002,45.580002,44.290001,44.919998,44.169895,24412400
2/2/2021,45.810001,46.990002,45.279999,45.630001,44.868042,31940400
2/3/2021,45.630001,47.669998,45.419998,47.419998,46.628147,28459300
2/4/2021,47.880001,48.380001,47.25,48.330002,47.522957,25280300
2/5/2021,49.18,50.119999,49.040001,49.950001,49.115902,34951900
2/8/2021,50.919998,52.360001,50.709999,52.099998,51.23,36998700
2/9/2021,50.669998,50.959999,49.77,50.630001,50.630001,28977000
2/10/2021,50.630001,51.419998,50.389999,51.119999,51.119999,25723800
2/11/2021,50.889999,50.93,48.779999,49.84,49.84,26946600
2/12/2021,49.43,50.709999,49.41,50.52,50.52,19749400
2/16/2021,51.959999,52.529999,51.619999,52.040001,52.040001,28060100
2/17/2021,52.349998,53.27,51.799999,52.849998,52.849998,25509700
2/18/2021,52.810001,52.939999,51.860001,52.02,52.02,20627600
2/19/2021,52.110001,52.560001,51.919998,52.369999,52.369999,22607200
2/22/2021,52.59,54.810001,52.59,54.299999,54.299999,36435100
2/23/2021,54.98,55.259998,53.740002,55.049999,55.049999,33527900
2/24/2021,55.189999,57,54.869999,56.700001,56.700001,28728600
2/25/2021,56.98,57.25,55.349998,55.759998,55.759998,29670900
2/26/2021,54.41,55.060001,53.119999,54.369999,54.369999,35284500
3/1/2021,56.470001,57.610001,56.130001,56.400002,56.400002,36973400
3/2/2021,56.650002,56.959999,56.02,56.07,56.07,30281900
3/3/2021,56.419998,57.959999,55.880001,56.52,56.52,35335900
3/4/2021,57.119999,59.470001,57.099998,58.709999,58.709999,51928500
3/5/2021,59.830002,61.049999,59.110001,60.93,60.93,51397800
3/8/2021,61.580002,61.610001,59.82,60.869999,60.869999,38142300
3/9/2021,60.610001,61.389999,59.470001,59.93,59.93,35605200
3/10/2021,60.52,61.919998,60.029999,61.77,61.77,31551900
3/11/2021,61.779999,62.549999,61.259998,61.310001,61.310001,24772800
3/12/2021,61.549999,62.369999,61.5,61.970001,61.970001,20414700
3/15/2021,61.490002,61.860001,59.869999,60.389999,60.389999,31243600
3/16/2021,59.540001,59.66,58.439999,59.110001,59.110001,30367500
3/17/2021,58.689999,59.73,58.619999,59.369999,59.369999,25230100
3/18/2021,58.810001,58.970001,56.52,56.810001,56.810001,38605800
3/19/2021,56.709999,57.470001,55.810001,56.490002,56.490002,84044000
3/22/2021,56.5,56.860001,55.900002,55.91,55.91,29315100
3/23/2021,54.939999,56.290001,54.450001,55.220001,55.220001,33493300
3/24/2021,56.080002,57.279999,56.080002,56.34,56.34,29781800
3/25/2021,55.209999,56.5,54.5,56.18,56.18,31495900
3/26/2021,57.299999,57.779999,56.52,57.709999,57.709999,34205300
3/29/2021,57.34,57.82,56.740002,57.400002,57.400002,21144400
3/30/2021,56.860001,57.360001,56.490002,56.689999,56.689999,20303400
3/31/2021,56.349998,56.630001,55.799999,55.830002,55.830002,23686500
4/1/2021,56.32,57.450001,56.139999,57.389999,57.389999,23184400
4/5/2021,57.299999,57.32,56.139999,56.5,56.5,23264800
4/6/2021,56.84,57.540001,56.259998,56.34,56.34,18926300
4/7/2021,56.389999,56.77,56.240002,56.59,56.59,22385000
4/8/2021,55.93,56.080002,55.32,56,56,21999300
4/9/2021,56,56.439999,55.529999,55.869999,55.869999,20010100
